# 网站逆向分析技能 v3.0 依赖

# ===== 核心依赖 =====
playwright>=1.40.0          # 浏览器自动化
playwright-stealth>=1.0.0   # 反检测
httpx>=0.25.0               # 异步HTTP客户端
loguru>=0.7.0               # 日志

# ===== API规范生成 =====
mitmproxy>=10.0.0           # 流量捕获
# mitmproxy2swagger          # HAR转OpenAPI (pip install mitmproxy2swagger)
pyyaml>=6.0                 # YAML处理
openapi-python-client>=0.17.0  # SDK生成

# ===== Web服务 =====
fastapi>=0.104.0            # API框架
uvicorn>=0.24.0             # ASGI服务器
python-multipart>=0.0.6     # 文件上传支持

# ===== 数据库 =====
sqlalchemy>=2.0.0           # ORM
# redis>=5.0.0              # 缓存（可选）

# ===== 工具 =====
python-dotenv>=1.0.0        # 环境变量
aiofiles>=23.0.0            # 异步文件操作

# ===== 安装说明 =====
# 1. 安装Python依赖:
#    pip install -r requirements.txt
#
# 2. 安装Playwright浏览器:
#    playwright install chromium
#
# 3. 可选：安装mitmproxy2swagger（HAR转OpenAPI）:
#    pip install mitmproxy2swagger
