# 视频切片Skill依赖

# 核心依赖
openai-whisper>=20231117    # 语音转文字
yt-dlp>=2024.1.0            # 下载YouTube/B站视频
requests>=2.28.0            # HTTP请求
Pillow>=10.0.0              # 字幕图片生成（必须）

# 字幕烧录Pro依赖
# FFmpeg                    # 视频处理（需系统安装：brew install ffmpeg）

# 剪映草稿生成（推荐）
pyJianYingDraft>=0.2.5      # 程序化生成剪映草稿
                            # GitHub: https://github.com/GuanYixuan/pyJianYingDraft
                            # 支持：添加视频/音频/文字，设置动画/特效/转场

# 剪映接口（可选，旧方案）
# capcut-api                # CapCutAPI - 剪映自动化接口
                            # 安装：pip install capcut-api
                            # 启动服务：capcut-server
                            # GitHub: https://github.com/sun-guannan/CapCutAPI

# 抖音发布-Web自动化（可选，有风险）
# playwright>=1.40.0        # 浏览器自动化
                            # 安装后需要：playwright install chromium

# 高光识别可选（Groq 免费 API，Ollama 失败时使用）
# groq>=1.0.0

# 可选依赖（高级功能）
# pyannote.audio>=3.1.0     # 说话人分离（需要HuggingFace Token）
# torch>=2.0.0              # GPU加速（Whisper会自动安装）
